FINAL CANONICAL DATASET VERIFICATION
====================================

Definition: positive n, n not divisible by 10, n != T(n), rad(n) = rad(T(n)).
Claimed exhaustive range: 0 < n < 10^10.

Number of terms: 22
Distinct and sorted: True
All independent verifier statuses: VERIFIED
Verifier counts: 22 candidates, 22 verified, 0 non-verified
Terms below 10^9: 19
Terms from 10^9 through 10^10-1: 3

index n T(n) gcd reduced_ratio rad(n) support
1 3024 3402 378 8:9 42 2*3*7
2 6048 6804 756 8:9 42 2*3*7
3 10143 13041 1449 7:9 483 3*7*23
4 20286 26082 2898 7:9 966 2*3*7*23
5 27864 24768 3096 9:8 258 2*3*43
6 117216 161172 14652 8:11 2442 2*3*11*37
7 189216 168192 21024 9:8 438 2*3*73
8 224224 242242 2002 112:121 2002 2*7*11*13
9 333234 343332 10098 33:34 1122 2*3*11*17
10 352872 325728 27144 13:12 2262 2*3*13*29
11 387585 358875 14355 27:25 4785 3*5*11*29
12 448448 484484 4004 112:121 2002 2*7*11*13
13 666468 686664 20196 33:34 1122 2*3*11*17
14 3892032 3283902 121626 32:27 40542 2*3*29*233
15 3928824 3492288 436536 9:8 12126 2*3*43*47
16 137539323 133273593 60939 2257:2187 6771 3*37*61
17 247153125 254271135 395445 625:643 395445 3*5*41*643
18 321881616 362116818 40235202 8:9 13411734 2*3*7*319327
19 869148324 846293184 653004 1331:1296 108834 2*3*11*17*97
20 1938285196 1699318528 26551852 73:64 13275926 2*73*90931
21 2240563518 2821450356 82983834 27:34 27661278 2*3*17*139*1951
22 2952612351 2195532261 75708009 39:29 25236003 3*13*29*53*421
